6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
3	0	1
5	0	1
3	0	3
3	0	4
11	0	3
17	0	13
9	0	7
11	0	2
8	0	7
9	0	3
7	0	3
3	0	2
0	0	2
1	0	0
0	0	0
0	0	3
0	0	2
1	0	1
2	0	2
2	0	4
3	0	2
7	0	5
18	0	16
15	0	16
18	0	27
29	0	11
28	0	16
15	0	6
7	0	2
5	0	3
4	0	0
2	0	0
4	0	1
4	0	2
1	0	1
2	0	5
0	0	0
0	0	0
0	0	1
3	0	4
3	0	2
7	0	3
4	0	3
3	0	5
6	0	6
6	0	5
10	0	6
6	0	3
5	0	6
9	0	7
6	0	10
9	0	7
6	0	15
19	0	21
22	0	21
6	0	8
4	0	12
23	0	12
32	0	31
85	0	58
100	0	66
83	0	33
53	0	18
5	0	3
2	0	3
4	0	1
2	0	1
4	0	1
0	0	1
3	0	0
0	0	0
5	0	0
4	0	1
2	0	3
0	0	0
1	0	1
1	0	1
1	0	2
0	0	0
1	0	0
0	0	1
1	0	1
1	0	1
1	0	0
2	0	1
0	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
4	0	1
2	0	1
0	0	1
1	0	3
1	0	0
1	0	1
1	0	1
2	0	2
1	0	1
2	0	4
0	0	1
7	0	1
4	0	1
9	0	4
3	0	1
4	0	3
5	0	0
7	0	3
2	0	3
1	0	0
0	0	0
1	0	0
0	0	1
1	0	1
4	0	0
1	0	0
0	0	0
1	0	0
3	0	1
1	0	1
0	0	1
1	0	0
1	0	0
4	0	0
2	0	1
0	0	2
4	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	1
3	0	1
3	0	2
13	0	4
11	0	8
5	0	5
5	0	0
1	0	4
2	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	2
3	0	0
0	0	1
12	0	18
632	0	258
640	0	179
223	0	59
36	0	16
133	0	100
589	0	255
598	0	158
169	0	70
8	0	5
5	0	3
2	0	4
0	0	0
2	0	1
0	0	1
2	0	1
3	0	2
7	0	2
8	0	5
18	0	15
44	0	20
19	0	6
1	0	4
0	0	0
3	0	1
1	0	1
1	0	0
2	0	0
1	0	0
2	0	1
1	0	1
0	0	0
0	0	2
1	0	0
1	0	4
1	0	1
2	0	0
2	0	1
4	0	2
2	0	2
2	0	3
1	0	2
2	0	3
4	0	4
0	0	1
1	0	3
0	0	2
0	0	4
3	0	2
3	0	4
1	0	4
5	0	3
10	0	1
5	0	4
9	0	5
8	0	6
15	0	7
7	0	0
3	0	2
4	0	1
4	0	1
2	0	2
4	0	1
2	0	1
2	0	0
1	0	0
1	0	0
0	0	0
2	0	2
4	0	0
1	0	0
2	0	1
3	0	1
0	0	0
4	0	0
0	0	0
2	0	0
0	0	0
2	0	0
0	0	2
0	0	1
3	0	2
11	0	6
5	0	8
1	0	0
1	0	0
0	0	0
2	0	0
3	0	0
2	0	0
1	0	0
3	0	1
1	0	2
0	0	0
2	0	0
2	0	2
4	0	3
0	0	0
0	0	2
1	0	0
1	0	2
2	0	1
4	0	3
7	0	3
10	0	2
5	0	0
3	0	2
3	0	4
3	0	1
2	0	0
2	0	1
2	0	0
1	0	0
5	0	2
6	0	1
10	0	3
5	0	0
23	0	12
24	0	7
39	0	24
85	0	48
80	0	16
18	0	11
8	0	1
3	0	1
1	0	1
3	0	3
4	0	0
0	0	3
1	0	0
0	0	0
2	0	0
0	0	1
3	0	1
0	0	0
0	0	1
4	0	1
4	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	3
0	0	1
2	0	3
1	0	0
7	0	1
5	0	0
10	0	4
4	0	7
15	0	20
39	0	35
40	0	11
19	0	19
36	0	11
15	0	4
4	0	3
1	0	1
0	0	0
0	0	1
1	0	0
5	0	2
13	0	7
8	0	3
17	0	4
9	0	5
18	0	15
17	0	16
24	0	11
14	0	3
5	0	1
4	0	0
1	0	1
0	0	0
3	0	0
0	0	0
2	0	0
0	0	4
0	0	0
1	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
4	0	0
1	0	0
1	0	0
1	0	0
3	0	0
1	0	0
2	0	0
1	0	1
0	0	0
5	0	1
0	0	1
2	0	2
4	0	3
2	0	3
1	0	1
1	0	0
2	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	0
0	0	0
1	0	1
1	0	2
0	0	0
0	0	1
0	0	1
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
2	0	1
1	0	0
0	0	0
2	0	1
0	0	0
3	0	0
0	0	1
1	0	0
0	0	0
0	0	0
3	0	0
2	0	2
0	0	1
0	0	1
4	0	0
3	0	1
3	0	3
2	0	2
1	0	1
3	0	0
4	0	1
5	0	1
3	0	2
4	0	9
7	0	12
6	0	5
4	0	8
9	0	5
2	0	3
4	0	3
2	0	3
1	0	1
2	0	2
0	0	1
5	0	3
1	0	0
4	0	2
4	0	1
0	0	1
0	0	0
1	0	0
0	0	0
2	0	0
0	0	1
6	0	0
0	0	1
3	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	1
2	0	2
0	0	1
0	0	0
2	0	0
1	0	0
0	0	1
3	0	0
0	0	0
1	0	0
1	0	2
0	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	0
2	0	0
0	0	0
2	0	0
0	0	2
1	0	1
0	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	0
3	0	0
0	0	0
1	0	0
0	0	0
3	0	1
3	0	1
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
2	0	1
1	0	0
1	0	0
0	0	1
0	0	2
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	3
0	0	0
0	0	1
2	0	0
2	0	1
2	0	2
4	0	1
1	0	2
3	0	2
3	0	1
5	0	0
5	0	0
6	0	4
1	0	6
2	0	4
8	0	5
3	0	2
2	0	1
1	0	1
1	0	1
0	0	0
1	0	1
1	0	1
2	0	0
3	0	0
2	0	0
1	0	2
1	0	1
1	0	0
0	0	1
0	0	1
0	0	1
4	0	1
3	0	2
3	0	0
4	0	0
1	0	0
0	0	1
0	0	1
2	0	1
0	0	0
2	0	2
1	0	0
0	0	1
8	0	0
1	0	3
0	0	0
0	0	1
0	0	0
2	0	1
5	0	0
0	0	0
1	0	0
0	0	0
1	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
4	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	0
5	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	0
1	0	0
1	0	1
1	0	0
3	0	2
5	0	4
1	0	1
1	0	1
2	0	4
1	0	3
4	0	3
3	0	1
3	0	1
1	0	1
0	0	1
1	0	0
0	0	0
0	0	1
1	0	0
4	0	3
4	0	6
8	0	6
7	0	3
19	0	7
18	0	13
13	0	6
18	0	6
15	0	8
7	0	7
4	0	3
3	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	2
3	0	0
1	0	1
1	0	2
2	0	0
2	0	2
1	0	7
2	0	1
1	0	0
3	0	0
0	0	0
1	0	1
1	0	1
0	0	1
4	0	0
1	0	0
0	0	1
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	1
2	0	1
2	0	0
3	0	1
3	0	0
1	0	0
0	0	1
0	0	1
0	0	1
1	0	2
0	0	2
2	0	0
1	0	3
0	0	1
1	0	2
0	0	0
4	0	2
3	0	5
4	0	5
2	0	7
1	0	3
1	0	0
2	0	0
0	0	1
1	0	1
0	0	1
1	0	1
4	0	1
4	0	5
12	0	2
14	0	4
15	0	8
11	0	10
16	0	6
13	0	9
9	0	6
5	0	2
4	0	5
6	0	0
0	0	0
2	0	1
1	0	0
1	0	0
3	0	2
5	0	2
4	0	0
2	0	0
2	0	0
1	0	0
1	0	0
0	0	1
4	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
2	0	0
1	0	1
0	0	1
0	0	1
2	0	0
4	0	1
0	0	0
1	0	0
0	0	0
2	0	0
2	0	1
0	0	1
1	0	0
2	0	1
1	0	1
0	0	0
3	0	0
0	0	0
1	0	1
0	0	1
0	0	0
4	0	1
3	0	0
1	0	0
2	0	3
3	0	0
1	0	2
0	0	2
2	0	0
1	0	0
0	0	0
1	0	0
1	0	1
1	0	0
0	0	0
4	0	1
0	0	0
3	0	0
2	0	2
0	0	0
2	0	0
0	0	1
1	0	0
0	0	0
3	0	1
2	0	0
0	0	0
1	0	2
1	0	1
3	0	1
1	0	2
1	0	0
0	0	2
4	0	1
0	0	7
4	0	7
8	0	2
4	0	6
15	0	2
12	0	8
9	0	7
5	0	9
5	0	5
7	0	6
10	0	2
6	0	0
3	0	0
3	0	2
2	0	2
1	0	1
2	0	0
1	0	0
0	0	0
3	0	1
1	0	0
0	0	1
2	0	0
0	0	1
0	0	1
2	0	1
2	0	3
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	2
8	0	1
1	0	0
0	0	1
2	0	0
2	0	5
4	0	4
13	0	16
14	0	21
29	0	32
23	0	40
23	0	25
18	0	24
12	0	8
6	0	0
5	0	2
2	0	0
3	0	1
1	0	0
2	0	1
1	0	1
4	0	1
1	0	1
4	0	0
3	0	2
6	0	4
1	0	7
6	0	3
4	0	0
3	0	0
1	0	0
3	0	0
3	0	0
1	0	0
4	0	0
0	0	0
3	0	1
4	0	3
2	0	1
6	0	3
1	0	2
2	0	1
0	0	2
2	0	1
1	0	2
2	0	1
1	0	1
1	0	1
2	0	2
2	0	3
3	0	0
2	0	1
2	0	2
1	0	0
3	0	0
1	0	0
3	0	1
1	0	1
3	0	1
1	0	1
4	0	0
0	0	0
0	0	1
10	0	3
61	0	21
110	0	39
58	0	26
6	0	2
2	0	0
0	0	1
1	0	0
1	0	0
0	0	0
1	0	1
2	0	1
2	0	3
5	0	5
4	0	5
23	0	6
18	0	15
12	0	8
15	0	7
13	0	8
5	0	7
6	0	8
6	0	8
3	0	15
8	0	7
13	0	4
6	0	2
5	0	3
1	0	0
2	0	2
4	0	2
0	0	1
1	0	3
4	0	0
1	0	0
6	0	3
1	0	1
0	0	2
2	0	1
2	0	0
1	0	0
0	0	0
1	0	2
1	0	0
0	0	2
1	0	0
0	0	0
2	0	0
0	0	0
1	0	2
0	0	0
1	0	0
2	0	0
4	0	1
7	0	5
3	0	4
0	0	2
4	0	0
4	0	0
0	0	0
5	0	0
0	0	0
1	0	0
5	0	0
0	0	0
2	0	1
0	0	0
3	0	0
4	0	0
2	0	0
3	0	0
5	0	2
1	0	1
2	0	3
5	0	3
14	0	9
10	0	13
3	0	15
10	0	9
5	0	4
3	0	1
3	0	2
2	0	4
1	0	5
0	0	2
1	0	0
6	0	0
2	0	3
1	0	0
0	0	0
0	0	0
4	0	1
0	0	1
0	0	0
2	0	0
2	0	0
1	0	1
4	0	1
3	0	0
2	0	1
0	0	0
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
2	0	0
4	0	1
1	0	0
3	0	1
0	0	0
3	0	1
4	0	1
1	0	3
4	0	1
0	0	0
1	0	1
2	0	1
2	0	3
0	0	1
2	0	1
1	0	0
1	0	0
2	0	0
2	0	0
1	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
2	0	1
0	0	1
1	0	1
0	0	0
1	0	1
1	0	2
3	0	0
2	0	0
1	0	0
1	0	0
1	0	0
4	0	0
0	0	1
1	0	2
0	0	0
2	0	0
3	0	3
2	0	1
6	0	1
3	0	2
2	0	0
3	0	0
1	0	0
1	0	0
0	0	3
0	0	0
4	0	0
0	0	1
1	0	0
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
2	0	0
2	0	0
2	0	1
0	0	0
1	0	1
1	0	0
1	0	0
0	0	1
1	0	0
0	0	2
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	0
2	0	1
1	0	1
0	0	0
0	0	0
6	0	0
1	0	0
1	0	0
1	0	0
0	0	1
1	0	0
2	0	0
1	0	0
1	0	1
4	0	2
6	0	0
4	0	0
2	0	1
0	0	0
3	0	0
2	0	0
3	0	0
0	0	0
0	0	0
1	0	1
0	0	0
3	0	1
3	0	1
0	0	0
2	0	1
3	0	2
2	0	2
5	0	1
0	0	1
1	0	0
0	0	0
2	0	0
0	0	1
1	0	1
1	0	1
1	0	0
3	0	0
0	0	0
0	0	1
0	0	0
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
3	0	0
1	0	2
2	0	0
1	0	0
1	0	0
6	0	1
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
2	0	2
2	0	1
0	0	0
3	0	0
1	0	1
2	0	0
1	0	1
0	0	0
2	0	0
2	0	0
4	0	0
4	0	1
1	0	1
2	0	1
3	0	3
4	0	8
3	0	5
3	0	2
2	0	1
4	0	3
1	0	0
1	0	0
0	0	0
1	0	1
1	0	2
10	0	1
0	0	2
4	0	10
19	0	41
56	0	58
36	0	39
32	0	27
18	0	19
8	0	7
2	0	0
3	0	0
0	0	1
3	0	0
1	0	1
1	0	1
1	0	0
0	0	1
6	0	0
3	0	4
2	0	1
2	0	0
2	0	0
1	0	0
2	0	0
2	0	1
0	0	0
1	0	2
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
2	0	0
2	0	1
0	0	1
0	0	1
1	0	0
1	0	0
3	0	1
1	0	1
1	0	4
1	0	4
3	0	2
2	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	0
5	0	0
0	0	1
5	0	0
1	0	1
1	0	1
3	0	0
2	0	0
5	0	0
3	0	0
4	0	1
0	0	0
3	0	0
2	0	4
2	0	4
4	0	5
3	0	12
6	0	8
5	0	3
8	0	6
6	0	2
5	0	3
4	0	0
0	0	0
1	0	1
0	0	1
0	0	4
1	0	0
5	0	4
6	0	8
10	0	14
20	0	37
29	0	25
25	0	8
4	0	1
0	0	0
1	0	1
3	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
3	0	0
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	1
0	0	1
0	0	0
1	0	1
0	0	0
2	0	1
0	0	0
0	0	0
15	0	3
70	0	19
15	0	5
1	0	1
2	0	1
12	0	9
55	0	87
150	0	144
96	0	110
335	0	148
156	0	59
8	0	5
7	0	0
16	0	7
13	0	7
12	0	8
14	0	8
7	0	5
9	0	13
0	0	5
1	0	0
1	0	1
1	0	0
4	0	0
0	0	1
0	0	2
1	0	1
1	0	0
0	0	1
0	0	1
1	0	0
0	0	1
3	0	0
2	0	1
6	0	0
0	0	1
3	0	1
1	0	0
2	0	1
3	0	1
1	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	1
1	0	0
0	0	2
3	0	4
38	0	31
73	0	67
65	0	41
22	0	11
4	0	1
3	0	0
0	0	1
1	0	0
0	0	2
0	0	2
4	0	0
1	0	1
1	0	0
0	0	0
0	0	0
3	0	0
0	0	0
2	0	0
6	0	4
15	0	10
35	0	18
59	0	19
20	0	16
18	0	29
17	0	29
18	0	12
11	0	10
6	0	0
2	0	0
0	0	0
1	0	1
1	0	0
1	0	1
5	0	3
12	0	4
13	0	5
9	0	9
6	0	7
12	0	3
7	0	5
3	0	2
1	0	1
1	0	0
0	0	2
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
2	0	1
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	0
0	0	1
1	0	0
1	0	2
2	0	0
0	0	0
0	0	0
6	0	0
1	0	0
0	0	1
2	0	2
3	0	0
1	0	1
2	0	1
2	0	0
1	0	1
0	0	0
0	0	0
0	0	1
1	0	0
2	0	0
1	0	0
0	0	0
0	0	1
1	0	0
1	0	1
2	0	0
3	0	1
3	0	1
2	0	0
2	0	1
2	0	1
5	0	0
1	0	0
3	0	1
2	0	0
1	0	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	1
0	0	0
1	0	0
1	0	0
1	0	2
0	0	1
2	0	0
3	0	0
2	0	0
0	0	0
1	0	0
5	0	0
4	0	0
0	0	1
0	0	1
0	0	1
2	0	0
1	0	0
5	0	1
1	0	2
2	0	1
0	0	0
1	0	3
2	0	0
2	0	0
0	0	1
0	0	0
1	0	1
0	0	0
2	0	0
2	0	0
0	0	1
0	0	0
1	0	1
0	0	1
4	0	0
2	0	1
2	0	3
1	0	0
0	0	0
0	0	1
3	0	1
2	0	0
3	0	2
3	0	0
5	0	2
0	0	2
0	0	2
3	0	0
9	0	13
15	0	13
21	0	28
42	0	42
31	0	15
17	0	6
3	0	1
1	0	3
3	0	1
0	0	0
0	0	0
1	0	0
2	0	1
1	0	0
0	0	0
1	0	0
3	0	1
1	0	0
0	0	2
1	0	1
1	0	0
0	0	0
0	0	0
3	0	1
1	0	0
0	0	1
0	0	0
2	0	0
0	0	1
1	0	1
2	0	0
0	0	2
1	0	0
0	0	0
1	0	0
1	0	1
2	0	2
4	0	1
2	0	1
1	0	5
2	0	2
1	0	3
1	0	1
1	0	2
1	0	1
2	0	1
1	0	1
1	0	3
4	0	1
1	0	1
4	0	0
1	0	2
2	0	1
1	0	0
5	0	1
5	0	4
18	0	12
342	0	94
1143	0	352
78	0	43
1	0	1
1	0	0
2	0	1
2	0	0
3	0	1
0	0	1
0	0	0
2	0	0
1	0	1
0	0	1
1	0	0
1	0	2
1	0	0
0	0	0
0	0	0
0	0	1
2	0	0
2	0	2
0	0	1
3	0	0
3	0	3
19	0	3
30	0	8
34	0	22
38	0	19
30	0	9
9	0	16
7	0	17
25	0	17
10	0	3
3	0	1
1	0	0
3	0	2
4	0	0
5	0	1
5	0	1
2	0	0
2	0	0
1	0	0
2	0	0
0	0	0
1	0	2
1	0	0
1	0	0
1	0	0
0	0	0
2	0	1
1	0	0
1	0	0
1	0	0
0	0	0
1	0	1
1	0	0
1	0	0
3	0	2
1	0	0
1	0	2
12	0	26
38	0	79
57	0	62
14	0	12
1	0	0
6	0	1
2	0	0
3	0	0
2	0	0
0	0	2
4	0	0
1	0	2
1	0	1
3	0	0
0	0	1
4	0	0
7	0	6
14	0	10
20	0	8
20	0	14
5	0	3
5	0	2
0	0	0
1	0	2
0	0	5
207	0	133
694	0	283
40	0	12
13	0	6
6	0	5
1	0	1
1	0	0
1	0	1
0	0	1
3	0	4
0	0	2
0	0	1
0	0	2
2	0	1
0	0	1
1	0	2
4	0	2
1	0	1
0	0	0
0	0	1
2	0	0
0	0	0
0	0	2
1	0	1
0	0	0
1	0	0
4	0	1
0	0	0
2	0	0
3	0	2
0	0	3
1	0	1
1	0	0
1	0	0
2	0	1
3	0	0
0	0	1
0	0	2
0	0	1
2	0	0
2	0	1
0	0	0
0	0	1
4	0	0
2	0	0
0	0	1
1	0	0
1	0	0
8	0	4
13	0	11
23	0	18
22	0	9
19	0	4
10	0	5
5	0	3
1	0	2
3	0	1
1	0	0
3	0	1
4	0	0
5	0	2
1	0	1
4	0	3
5	0	0
3	0	0
1	0	2
4	0	2
0	0	4
1	0	1
1	0	2
1	0	0
2	0	1
2	0	0
2	0	0
2	0	0
5	0	0
1	0	0
0	0	0
1	0	1
0	0	0
2	0	0
0	0	0
2	0	1
0	0	0
1	0	0
0	0	0
4	0	0
0	0	0
1	0	0
1	0	2
0	0	0
1	0	0
2	0	0
1	0	0
2	0	0
2	0	1
2	0	3
3	0	2
1	0	2
0	0	0
2	0	1
3	0	1
3	0	0
2	0	0
2	0	0
1	0	1
2	0	0
2	0	0
2	0	0
2	0	0
0	0	0
0	0	1
0	0	0
1	0	3
0	0	0
0	0	0
0	0	2
6	0	0
1	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
2	0	0
0	0	0
2	0	1
0	0	0
1	0	2
0	0	1
0	0	0
2	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
2	0	0
0	0	1
0	0	0
2	0	1
0	0	1
1	0	0
0	0	2
1	0	2
0	0	0
1	0	1
3	0	0
1	0	0
0	0	0
1	0	0
0	0	2
0	0	2
1	0	1
3	0	3
1	0	1
0	0	4
3	0	0
2	0	1
3	0	1
0	0	2
2	0	3
2	0	3
1	0	1
3	0	0
0	0	0
1	0	1
2	0	1
1	0	0
0	0	1
1	0	1
0	0	2
1	0	0
2	0	0
0	0	0
1	0	1
2	0	0
2	0	2
0	0	0
2	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
2	0	0
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	2
1	0	3
2	0	3
0	0	1
4	0	2
1	0	0
0	0	1
0	0	0
0	0	0
3	0	0
3	0	0
1	0	0
0	0	1
0	0	1
0	0	0
1	0	2
3	0	2
4	0	4
5	0	3
2	0	5
8	0	8
3	0	3
7	0	0
2	0	1
2	0	1
2	0	2
1	0	0
1	0	1
0	0	0
0	0	2
0	0	2
2	0	1
1	0	3
6	0	2
1	0	5
10	0	3
6	0	3
5	0	2
5	0	1
2	0	3
2	0	1
1	0	2
1	0	1
3	0	6
3	0	2
7	0	3
1	0	2
0	0	2
3	0	1
1	0	1
1	0	1
1	0	2
1	0	1
2	0	0
3	0	0
2	0	3
0	0	2
3	0	2
6	0	0
30	0	12
181	0	73
297	0	151
72	0	45
4	0	6
3	0	1
7	0	0
1	0	0
2	0	0
2	0	1
0	0	0
2	0	0
2	0	0
1	0	1
3	0	1
1	0	2
2	0	0
0	0	0
0	0	0
1	0	0
1	0	2
3	0	1
1	0	0
0	0	0
1	0	1
5	0	2
1	0	1
6	0	3
10	0	9
6	0	13
4	0	4
2	0	2
2	0	0
3	0	0
0	0	0
3	0	1
11	0	6
82	0	42
134	0	104
211	0	99
160	0	57
185	0	64
49	0	15
13	0	7
2	0	2
0	0	1
0	0	0
0	0	2
0	0	3
0	0	1
0	0	2
0	0	0
2	0	2
1	0	0
2	0	0
0	0	0
2	0	1
0	0	1
5	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
3	0	2
3	0	1
1	0	0
2	0	2
0	0	0
0	0	1
1	0	1
0	0	0
0	0	0
0	0	2
1	0	1
1	0	0
2	0	1
0	0	1
1	0	3
2	0	0
2	0	0
2	0	0
0	0	0
1	0	1
1	0	0
3	0	0
1	0	0
0	0	0
3	0	0
3	0	0
0	0	1
0	0	2
34	0	12
143	0	74
140	0	117
85	0	55
12	0	10
5	0	0
2	0	0
0	0	0
0	0	1
1	0	0
0	0	0
2	0	1
1	0	0
1	0	0
0	0	0
4	0	0
0	0	1
0	0	2
4	0	3
0	0	0
1	0	1
0	0	1
1	0	0
1	0	1
1	0	4
1	0	1
1	0	1
0	0	0
1	0	0
0	0	1
0	0	0
2	0	2
6	0	3
9	0	6
26	0	14
14	0	9
31	0	11
20	0	12
10	0	6
11	0	16
12	0	14
14	0	13
6	0	5
4	0	2
1	0	2
2	0	0
2	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	2
3	0	0
0	0	1
2	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
2	0	2
3	0	1
2	0	3
7	0	10
10	0	15
9	0	22
6	0	5
7	0	4
1	0	2
1	0	4
0	0	2
4	0	0
2	0	3
2	0	2
2	0	1
4	0	1
1	0	1
1	0	1
1	0	3
3	0	2
4	0	2
8	0	2
7	0	5
4	0	5
4	0	2
2	0	3
2	0	2
0	0	0
3	0	4
2	0	2
5	0	1
2	0	6
11	0	21
18	0	31
24	0	17
9	0	9
10	0	3
1	0	0
1	0	0
1	0	1
1	0	0
2	0	1
1	0	0
2	0	1
1	0	2
0	0	0
0	0	1
1	0	0
2	0	0
2	0	3
0	0	3
1	0	2
4	0	5
9	0	9
15	0	14
2	0	8
2	0	5
4	0	0
0	0	1
2	0	0
1	0	0
4	0	1
1	0	0
0	0	2
0	0	0
1	0	1
4	0	0
2	0	1
2	0	0
1	0	0
0	0	0
1	0	0
2	0	1
2	0	2
1	0	1
7	0	0
2	0	2
1	0	0
4	0	1
0	0	4
4	0	4
4	0	5
1	0	4
2	0	3
3	0	4
2	0	0
0	0	1
0	0	1
0	0	1
1	0	1
0	0	1
2	0	0
0	0	2
3	0	2
0	0	1
3	0	1
7	0	3
3	0	4
2	0	1
0	0	2
0	0	4
0	0	1
0	0	1
0	0	0
0	0	1
7	0	0
3	0	0
1	0	1
0	0	0
0	0	0
3	0	1
1	0	1
3	0	0
8	0	1
16	0	3
16	0	2
35	0	5
30	0	4
26	0	2
36	0	7
10	0	2
11	0	1
2	0	3
3	0	0
0	0	1
1	0	0
1	0	0
1	0	1
3	0	0
1	0	1
1	0	2
1	0	1
0	0	0
1	0	1
1	0	2
4	0	0
2	0	0
3	0	0
2	0	1
7	0	2
4	0	5
10	0	4
10	0	8
4	0	0
0	0	3
1	0	3
3	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	2
88	0	30
1007	0	327
844	0	402
37	0	40
12	0	16
13	0	12
15	0	4
6	0	6
9	0	6
3	0	6
3	0	1
0	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
1	0	2
1	0	0
0	0	0
0	0	0
1	0	0
3	0	0
0	0	1
1	0	0
2	0	1
2	0	0
0	0	0
1	0	1
0	0	0
1	0	0
1	0	1
0	0	0
1	0	0
1	0	1
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
1	0	0
12	0	6
333	0	51
724	0	245
120	0	84
35	0	13
7	0	2
0	0	1
2	0	0
3	0	1
3	0	1
2	0	1
2	0	0
1	0	0
0	0	1
2	0	1
1	0	1
3	0	0
1	0	0
3	0	1
2	0	2
3	0	0
4	0	3
5	0	2
2	0	6
7	0	6
4	0	2
3	0	6
3	0	0
3	0	0
4	0	0
1	0	0
